port_number,amount_of_traffic
17395,69
12242,69
37991,69
42978,69
54235,69
47190,69
12127,69
60116,69
16275,69
1327,69
8827,69
8359,69
53284,69
26322,69
64819,69
51057,69
39228,69
11423,69
16766,69
53124,69
54377,69
16172,69
4587,69
3993,69
1509,69
51089,69
1331,69
16702,69
25522,69
27226,69
60896,69
40988,69
8926,69
62578,69
51788,69
62407,69
55278,69
17491,69
11511,69
42772,69
24534,69
14767,69
51116,69
55773,69
27170,69
50480,69
30141,69
3822,69
38823,69
3844,69
36372,69
26756,69
61726,69
14864,69
30187,69
61529,69
13498,69
23968,69
20772,69
23378,69
58784,69
12670,69
14280,69
22354,69
12979,69
24091,69
36744,69
41382,69
55684,69
62786,69
64081,69
7156,69
41698,69
9188,69
61448,69
60271,69
50602,69
13896,69
29590,69
57993,69
11197,69
21862,69
32488,69
12622,69
22754,69
37282,69
22308,69
2275,69
63805,69
20811,69
45298,69
60250,69
63356,69
44535,69
20328,69
65365,69
61418,69
19878,69
60223,69
48093,69
3134,69
33043,69
11227,69
46923,69
24046,69
20557,69
13470,69
58010,69
37263,69
59010,69
60941,69
3522,69
46743,69
41765,69
55561,69
49670,69
52947,69
38666,69
63933,69
63758,69
33659,69
56073,69
13687,69
3251,69
33902,69
50827,69
23556,69
28242,69
61419,69
53148,68
54015,68
55324,68
31086,68
54994,68
50632,68
8895,68
8799,68
20718,68
58673,68
53132,68
31677,68
35424,68
60305,68
22844,68
60079,68
47416,68
38980,68
16965,68
47683,68
46588,68
4515,68
65104,68
62415,68
37442,68
63944,68
12159,68
37117,68
33546,68
44275,68
40765,68
49115,68
35094,68
30434,68
18197,68
53778,68
10681,68
13605,68
38323,68
17431,68
48741,68
9536,68
2419,68
23170,68
52960,68
40791,68
7491,68
29376,68
38312,68
33794,68
50271,68
51169,68
23496,68
11584,68
42273,68
48647,68
47253,68
10694,68
27300,68
62830,68
54189,68
5700,68
60871,68
33708,68
15523,68
17755,68
62276,68
16162,68
59507,68
5183,68
45179,68
3338,68
56222,68
8123,68
26,68
60732,68
28108,68
30697,68
28985,68
40426,68
12954,68
56734,68
60218,68
44835,68
23804,68
26770,68
22378,68
32004,68
60481,68
10895,68
41994,68
23889,68
9025,68
56087,68
37309,68
56811,68
42685,68
30885,68
19354,68
16722,68
24383,68
53508,68
20183,68
26323,68
41447,68
19282,68
28096,68
60749,68
6063,68
28233,68
3982,68
29183,68
36699,68
55463,68
14508,68
23745,68
62664,68
56251,68
56099,68
57190,68
52909,67
51503,67
12947,67
59999,67
52918,67
27037,67
50300,67
60384,67
59985,67
46813,67
52035,67
49132,67
52864,67
53656,67
52469,67
47154,67
51542,67
48997,67
13327,67
47089,67
51402,67
52925,67
52118,67
59855,67
49116,67
48983,67
51421,67
50251,67
49495,67
51401,67
49108,67
59977,67
47093,67
47084,67
58202,67
49102,67
16337,67
52040,67
52372,67
59852,67
49329,67
12956,67
26602,67
48994,67
51871,67
52870,67
47160,67
7886,67
52119,67
53712,67
50293,67
5091,67
53699,67
60362,67
51999,67
50289,67
51437,67
51988,67
52374,67
46792,67
47118,67
51408,67
47116,67
49058,67
58150,67
61283,67
59881,67
59880,67
60932,67
47119,67
49067,67
64922,67
60962,67
47124,67
61263,67
52010,67
49048,67
61720,67
60406,67
52892,67
5249,67
47122,67
64931,67
46793,67
52001,67
49012,67
49010,67
49008,67
58140,67
60929,67
49412,67
49092,67
51255,67
49376,67
59952,67
52724,67
47106,67
51406,67
53702,67
65031,67
47095,67
51242,67
52877,67
59877,67
52720,67
51513,67
61282,67
49351,67
51983,67
59933,67
53225,67
53704,67
53221,67
47146,67
51263,67
60344,67
49006,67
46802,67
60403,67
46766,67
46804,67
52901,67
59923,67
60187,67
47067,67
53109,67
60895,67
52420,67
50121,67
52392,67
60217,67
51369,67
53099,67
51337,67
53098,67
46900,67
60126,67
60899,67
60127,67
58036,67
58035,67
49235,67
51366,67
53005,67
52782,67
52397,67
46911,67
52772,67
49215,67
58126,67
53000,67
47016,67
28357,67
53126,67
51388,67
60233,67
46882,67
60110,67
58056,67
57984,67
52994,67
51332,67
60506,67
47011,67
58054,67
60231,67
60224,67
60503,67
52806,67
46896,67
6085,67
60115,67
52427,67
58032,67
49778,67
46978,67
53065,67
53064,67
50157,67
6675,67
51913,67
46917,67
53053,67
60166,67
58006,67
58021,67
60168,67
49981,67
14431,67
50150,67
65269,67
60460,67
46941,67
58013,67
46929,67
46936,67
65258,67
51911,67
14666,67
53011,67
46974,67
52784,67
60134,67
27850,67
60136,67
58029,67
60140,67
52428,67
12582,67
60145,67
60202,67
50159,67
60146,67
50303,67
49972,67
52430,67
27893,67
46962,67
60152,67
60908,67
52788,67
52813,67
14074,67
58061,67
50104,67
46839,67
46840,67
51482,67
60520,67
46845,67
58108,67
8033,67
58107,67
51477,67
51939,67
46850,67
50235,67
52978,67
52755,67
60035,67
51475,67
60273,67
51878,67
47059,67
46858,67
60059,67
53695,67
57954,67
58116,67
52466,67
60302,67
60924,67
52733,67
51492,67
52051,67
52743,67
60423,67
51960,67
12745,67
27154,67
51399,67
49141,67
60289,67
13637,67
51490,67
60285,67
53213,67
52953,67
53696,67
46837,67
52981,67
58100,67
60088,67
6980,67
46873,67
53151,67
50199,67
47025,67
57967,67
51391,67
46880,67
60082,67
15186,67
51890,67
53141,67
53135,67
51389,67
60507,67
12345,67
5960,67
51896,67
52993,67
10116,67
58062,67
52815,67
47031,67
52989,67
14018,67
47048,67
60915,67
15409,67
58088,67
50225,67
60450,67
53166,67
52761,67
52765,67
49178,67
50105,67
60451,67
58086,67
27364,67
57965,67
50208,67
50206,67
27401,67
49945,67
46870,67
53155,67
47864,67
59612,67
60863,67
3235,67
43562,67
23765,67
3239,67
23743,67
53385,67
23736,67
48280,67
48300,67
48278,67
48270,67
58583,67
53536,67
48268,67
52537,67
60799,67
48301,67
53353,67
20191,67
48329,67
20117,67
51013,67
48325,67
51594,67
47640,67
59205,67
59199,67
53538,67
23813,67
48310,67
51602,67
3307,67
47658,67
52244,67
59163,67
48250,67
50963,67
60796,67
48193,67
23516,67
49641,67
49643,67
50645,67
59110,67
48249,67
52626,67
59108,67
52255,67
59103,67
48175,67
50655,67
50965,67
59122,67
50635,67
48211,67
20825,67
58600,67
64009,67
48220,67
3058,67
48222,67
48223,67
53406,67
58587,67
48241,67
48242,67
53531,67
52628,67
48331,67
47630,67
48333,67
59316,67
47566,67
48439,67
52523,67
52363,67
48433,67
47570,67
64273,67
52529,67
58513,67
59314,67
50562,67
19556,67
59304,67
47580,67
59318,67
52236,67
52235,67
60665,67
51048,67
48444,67
60807,67
58502,67
47555,67
58498,67
51755,67
47554,67
47550,67
59324,67
53359,67
53357,67
58494,67
48418,67
53363,67
48343,67
48361,67
50581,67
53369,67
47612,67
48369,67
48368,67
47613,67
59250,67
59285,67
58545,67
47616,67
47618,67
47619,67
48345,67
47624,67
58534,67
47607,67
64171,67
50575,67
19761,67
52352,67
47601,67
47600,67
59273,67
50574,67
48391,67
52649,67
49618,67
59275,67
60803,67
59277,67
47586,67
60701,67
59091,67
59082,67
50793,67
50788,67
47795,67
53478,67
47940,67
47798,67
63773,67
58676,67
50803,67
50800,67
63462,67
58796,67
47805,67
58792,67
52597,67
50885,67
47963,67
50887,67
47792,67
51668,67
50889,67
47988,67
47989,67
48007,67
52309,67
63365,67
51669,67
48021,67
48033,67
48037,67
63355,67
47777,67
47899,67
53497,67
48039,67
47851,67
58698,67
22412,67
58729,67
58725,67
47845,67
52588,67
52325,67
47814,67
58721,67
47867,67
50835,67
58718,67
58704,67
52574,67
22678,67
63537,67
47841,67
47840,67
58745,67
47836,67
50821,67
58694,67
60740,67
52569,67
47825,67
47884,67
47889,67
60736,67
52317,67
52311,67
53498,67
51673,67
51675,67
50958,67
48118,67
53423,67
50691,67
50701,67
50704,67
60769,67
48119,67
48116,67
49668,67
48105,67
52268,67
58634,67
53426,67
47719,67
23292,67
53530,67
50689,67
53422,67
58628,67
49666,67
47710,67
48147,67
51703,67
47706,67
10580,67
63073,67
48162,67
58621,67
21046,67
50682,67
50677,67
60790,67
50710,67
50711,67
47770,67
48063,67
58998,67
51634,67
51680,67
48068,67
52617,67
48065,67
48062,67
59028,67
47769,67
48060,67
50749,67
53449,67
63826,67
50758,67
47758,67
50737,67
52274,67
51687,67
50918,67
47754,67
48084,67
21521,67
47728,67
53436,67
50928,67
59012,67
51690,67
50712,67
59026,67
47727,67
59027,67
62727,67
19388,67
48968,67
53271,67
59685,67
48819,67
8469,67
51151,67
58278,67
59671,67
60596,67
60590,67
11851,67
58292,67
48781,67
59645,67
59630,67
48762,67
50357,67
48836,67
58485,67
48865,67
59737,67
47246,67
59735,67
64736,67
59730,67
59729,67
48851,67
25892,67
48848,67
59723,67
48839,67
48838,67
59714,67
60854,67
47282,67
48761,67
50381,67
59535,67
59565,67
51837,67
60610,67
51128,67
48718,67
52177,67
1861,67
52148,67
59533,67
25563,67
47307,67
59529,67
47309,67
48696,67
59566,67
48730,67
48731,67
58309,67
58308,67
48740,67
52481,67
51134,67
47289,67
59578,67
58301,67
48742,67
60602,67
48743,67
59590,67
60756,67
59616,67
59744,67
59762,67
25961,67
59821,67
48935,67
51227,67
59827,67
8416,67
51865,67
47182,67
48933,67
58235,67
16707,67
48932,67
59814,67
60862,67
50323,67
16753,67
58221,67
48937,67
47176,67
51546,67
50309,67
58217,67
48944,67
52703,67
60556,67
60550,67
50306,67
48954,67
26480,67
48955,67
49522,67
5007,67
48965,67
59809,67
59804,67
53267,67
48888,67
58261,67
58263,67
47230,67
53259,67
48903,67
50341,67
52684,67
26258,67
53620,67
59767,67
61976,67
58268,67
47242,67
59765,67
16952,67
59774,67
53255,67
48914,67
11968,67
60569,67
52697,67
47217,67
59793,67
61883,67
52699,67
58254,67
48922,67
50329,67
58240,67
58239,67
58238,67
50404,67
59518,67
48692,67
49602,67
58449,67
60649,67
59393,67
59390,67
51561,67
48495,67
58451,67
50533,67
48493,67
48491,67
64423,67
49738,67
58454,67
53565,67
59396,67
50505,67
60647,67
53332,67
53579,67
50500,67
53326,67
60809,67
48526,67
18728,67
47440,67
59419,67
47439,67
18699,67
50495,67
58427,67
47437,67
48479,67
60653,67
47435,67
50545,67
47504,67
64367,67
59358,67
59357,67
52517,67
50544,67
47520,67
59373,67
58471,67
59352,67
59345,67
48459,67
59341,67
48458,67
48473,67
51062,67
47499,67
47488,67
49605,67
47484,67
64390,67
60658,67
47479,67
50536,67
48478,67
47470,67
47466,67
11362,67
59370,67
49737,67
59372,67
53324,67
51091,67
49565,67
48651,67
59498,67
17875,67
47348,67
50448,67
48664,67
58350,67
59485,67
47376,67
4452,67
59482,67
1950,67
59480,67
47368,67
47369,67
53593,67
59503,67
47339,67
47337,67
52490,67
52196,67
47334,67
50425,67
53595,67
52188,67
53599,67
52487,67
48683,67
52180,67
58334,67
47313,67
48690,67
52664,67
4410,67
50486,67
24893,67
25009,67
47413,67
58393,67
51096,67
48562,67
47421,67
53316,67
25127,67
58410,67
48546,67
58413,67
60640,67
59428,67
51093,67
47400,67
59451,67
51103,67
48576,67
53307,67
59458,67
47388,67
62555,67
58378,67
25088,67
50460,67
58366,67
53302,67
48619,67
59476,67
58363,67
58359,67
49401,67
23766,67
36979,67
39546,67
44529,67
33573,67
33582,67
33590,67
39549,67
55537,67
39547,67
33609,67
39533,67
44527,67
39530,67
33620,67
39529,67
39526,67
55538,67
45937,67
33628,67
55539,67
39571,67
39581,67
33633,67
44518,67
45960,67
45957,67
33523,67
55524,67
39628,67
33527,67
33528,67
33547,67
53863,67
39582,67
39612,67
39608,67
39605,67
33549,67
33550,67
39598,67
39587,67
33559,67
33632,67
55543,67
33509,67
57009,67
39441,67
39438,67
39436,67
45913,67
39432,67
44571,67
33738,67
54277,67
54274,67
39469,67
53881,67
45905,67
39420,67
33757,67
57001,67
39414,67
39413,67
33784,67
39445,67
33711,67
39513,67
33671,67
39512,67
45934,67
33651,67
39503,67
33655,67
33666,67
44548,67
44549,67
33680,67
33707,67
57018,67
53873,67
33689,67
57016,67
33699,67
33700,67
33701,67
33704,67
39650,67
39653,67
33790,67
39822,67
44462,67
55494,67
44464,67
33334,67
44466,67
33347,67
39849,67
39829,67
33364,67
44459,67
57117,67
39812,67
33368,67
57114,67
46012,67
39776,67
33384,67
39771,67
39883,67
46024,67
39766,67
33279,67
57183,67
39919,67
57177,67
46052,67
39918,67
39916,67
39912,67
33274,67
46038,67
33318,67
33282,67
46035,67
33305,67
57140,67
46028,67
39911,67
39892,67
39887,67
39767,67
39763,67
39655,67
57071,67
33462,67
54291,67
39710,67
39703,67
39697,67
33469,67
45982,67
57072,67
33489,67
44495,67
39680,67
45967,67
39677,67
33501,67
39672,67
39669,67
39663,67
39657,67
55522,67
39728,67
33391,67
39744,67
33393,67
44479,67
33400,67
57104,67
39753,67
57103,67
57098,67
33414,67
33416,67
36529,67
39737,67
39732,67
57093,67
33421,67
45998,67
57089,67
39730,67
33428,67
33788,67
39403,67
41522,67
44672,67
34074,67
44665,67
56789,67
39011,67
34091,67
39004,67
34097,67
39003,67
44673,67
39019,67
34102,67
34107,67
54241,67
38993,67
34122,67
44677,67
44683,67
55748,67
55733,67
55729,67
55752,67
45818,67
39082,67
39066,67
56872,67
56871,67
55680,67
53911,67
56835,67
45823,67
56832,67
44663,67
56810,67
44650,67
55688,67
56796,67
55715,67
34063,67
34067,67
34072,67
38960,67
45801,67
55671,67
55782,67
38863,67
34200,67
38853,67
45790,67
34204,67
34212,67
44709,67
56769,67
34228,67
34191,67
38821,67
34232,67
38819,67
56763,67
38800,67
38796,67
38791,67
38787,67
34192,67
44703,67
34139,67
38927,67
38945,67
38943,67
34142,67
38942,67
34150,67
38939,67
38937,67
38936,67
38925,67
34187,67
38924,67
34168,67
38923,67
38917,67
38911,67
38900,67
38898,67
38881,67
44643,67
56882,67
33791,67
33883,67
39284,67
55576,67
33868,67
33871,67
33877,67
39275,67
55582,67
33882,67
33885,67
45880,67
39257,67
45877,67
39247,67
56975,67
56964,67
33898,67
33907,67
39231,67
44595,67
55574,67
33913,67
39349,67
45900,67
55558,67
39395,67
39389,67
39380,67
39379,67
39373,67
44582,67
55570,67
39292,67
39333,67
44589,67
33823,67
44590,67
39317,67
33857,67
33860,67
33861,67
39227,67
44603,67
56885,67
56923,67
44632,67
44633,67
56937,67
39135,67
44635,67
56931,67
39107,67
39106,67
56915,67
39151,67
39103,67
39101,67
56909,67
56908,67
55664,67
39089,67
56890,67
56886,67
33998,67
55635,67
39206,67
53901,67
54252,67
33932,67
55597,67
45865,67
55598,67
44613,67
39187,67
53893,67
33945,67
33989,67
55612,67
55616,67
55619,67
33949,67
55624,67
33967,67
56949,67
56943,67
39921,67
39922,67
33256,67
44239,67
40856,67
40853,67
40847,67
44222,67
40835,67
40829,67
40819,67
40815,67
32207,67
44218,67
46251,67
40794,67
40787,67
40786,67
32253,67
40784,67
57449,67
57442,67
40857,67
40882,67
40776,67
40942,67
40991,67
40990,67
40985,67
40975,67
40974,67
40972,67
40959,67
40955,67
40940,67
40897,67
40938,67
40937,67
40932,67
40923,67
55254,67
40920,67
44203,67
40902,67
55272,67
53816,67
41001,67
40621,67
46218,67
40647,67
57414,67
55304,67
40637,67
40636,67
54368,67
46213,67
44293,67
40668,67
32546,67
40593,67
40590,67
40584,67
40577,67
40574,67
55316,67
44315,67
40654,67
55292,67
55273,67
46239,67
46243,67
40768,67
40756,67
54375,67
57432,67
46242,67
40738,67
40718,67
40717,67
40674,67
40709,67
46235,67
32389,67
55286,67
46230,67
40706,67
40705,67
54374,67
57470,67
41002,67
53843,67
41298,67
41335,67
44099,67
41319,67
46326,67
41318,67
57513,67
41308,67
41304,67
41296,67
44086,67
41295,67
55183,67
44119,67
41283,67
41271,67
41267,67
46320,67
44128,67
